"","id","Contracts","Bridging Capacity","Influence","infl_norm"
"1","HU735683",1,0,0.007,0.0297619047619048
"2","HU13247746",1,0,0.007,0.0297619047619048
"3","HU10856417",2,0,0.006,0.0238095238095238
"4","HU12514263",3,0,0.009,0.0416666666666667
"5","HU18479115",5,0,0.01,0.0476190476190476
"6","HU14174069",1,0,0.003,0.00595238095238095
"7","HU592479",1,0,0.007,0.0297619047619048
"8","HU22418876",1,0,0.007,0.0297619047619048
"9","HU11811732",4,0,0.008,0.0357142857142857
"10","HU725361",4,0,0.007,0.0297619047619048
"11","HU11583592",4,0,0.007,0.0297619047619048
"12","HU324766",5,0,0.02,0.107142857142857
"13","HU12145490",1,0,0.004,0.0119047619047619
"14","HU12519718",1,0,0.007,0.0297619047619048
"15","HU12109450",1,0,0.007,0.0297619047619048
"16","HU733634",1,0,0.007,0.0297619047619048
"17","HU13253679",1,0,0.007,0.0297619047619048
"18","HU731805",1,0,0.007,0.0297619047619048
"19","HU13579124",1,0,0.007,0.0297619047619048
"20","HU18680188",1,0,0.007,0.0297619047619048
"21","HU11806264",1,0,0.007,0.0297619047619048
"22","HU10901232",159,0,0.17,1
"23","HU42332299",1,0,0.002,0
"24","HU597078",6,0,0.018,0.0952380952380952
"25","HU14065277",2,0,0.006,0.0238095238095238
"26","HU14230853",1,0,0.004,0.0119047619047619
"27","HU300146",1,0,0.007,0.0297619047619048
"28","HU10964789",1,0,0.007,0.0297619047619048
"29","HU764421",2,0,0.007,0.0297619047619048
"30","HU10368145",3,0,0.009,0.0416666666666667
"31","HU14072424",54,0,0.05,0.285714285714286
"32","HU15000247",1,0,0.002,0
"33","HU60039459",1,0,0.002,0
"34","HU721473",2,0,0.01,0.0476190476190476
"35","HU10793509",1,0,0.005,0.0178571428571429
"36","HU23615241",1,0,0.002,0
"37","HU10356113",5,0,0.013,0.0654761904761905
"38","HU14300987",11,0,0.011,0.0535714285714286
"39","HU300630",1,0,0.007,0.0297619047619048
"40","HU13952141",1,0,0.007,0.0297619047619048
"41","HU598327",1,0,0.004,0.0119047619047619
"42","HU12644432",3,0,0.011,0.0535714285714286
"43","HU15000061",1,0,0.002,0
"44","HU10722299",1,0,0.004,0.0119047619047619
"45","HU12657331",1,0,0.007,0.0297619047619048
"46","HU12561234",1,0,0.007,0.0297619047619048
"47","HU14259386",15,0,0.015,0.0773809523809524
"48","HU325774",1,0,0.007,0.0297619047619048
"49","HU13434717",1,0,0.007,0.0297619047619048
"50","HU721538",1,0,0.007,0.0297619047619048
"51","HU12463129",1,0,0.007,0.0297619047619048
"52","HU18079519",1,0,0.007,0.0297619047619048
"53","HU10325586",1,0,0.007,0.0297619047619048
"54","HU325235",4,0,0.015,0.0773809523809524
"55","HU10728350",1,0,0.004,0.0119047619047619
"56","HU10266775",1,0,0.002,0
"57","HU14967605",3,0,0.004,0.0119047619047619
"58","HU10798102",1,0,0.004,0.0119047619047619
"59","HU54825972",1,0,0.002,0
"60","HU15000307",1,0,0.002,0
"61","HU60047559",1,0,0.002,0
"62","HU49124196",2,0,0.003,0.00595238095238095
"63","HU62148319",3,0,0.004,0.0119047619047619
"64","HU49281510",1,0,0.002,0
"65","HU54821538",1,0,0.002,0
"66","HU18089996",1,0,0.007,0.0297619047619048
"67","HU13283896",1,0,0.007,0.0297619047619048
"68","HU13406183",3,0,0.004,0.0119047619047619
"69","HU730864",1,0,0.007,0.0297619047619048
"70","HU13127136",1,0,0.007,0.0297619047619048
"71","HU13660532",1,0,0.004,0.0119047619047619
"72","HU13736686",1,0,0.007,0.0297619047619048
"73","HU13790921",1,0,0.007,0.0297619047619048
"74","HU56463817",1,0,0.002,0
"75","HU10852303",1,0,0.004,0.0119047619047619
"76","HU28209047",1,0,0.003,0.00595238095238095
"77","HU49288816",4,0,0.005,0.0178571428571429
"78","HU22941156",8,0,0.008,0.0357142857142857
"79","HU64646026",3,0,0.004,0.0119047619047619
"80","HU60039686",1,0,0.002,0
"81","HU62444323",3,0,0.004,0.0119047619047619
"82","HU15560256",1,0,0.002,0
"83","HU12311228",1,0,0.002,0
"84","HU60035170",2,0,0.003,0.00595238095238095
"85","HU65100225",2,0,0.003,0.00595238095238095
"86","HU60057084",2,0,0.003,0.00595238095238095
"87","HU22576545",1,0,0.002,0
"88","HU15000388",1,0,0.002,0
"89","HU14275263",1,0,0.002,0
"90","HU20080224",1,0,0.002,0
"91","HU60044903",1,0,0.002,0
"92","HU10829767",1,0,0.005,0.0178571428571429
"93","HU65437979",5,0,0.006,0.0238095238095238
"94","HU15000264",1,0,0.002,0
"95","HU65318281",1,0,0.002,0
"96","HU15000417",1,0,0.002,0
"97","HU10382594",1,0,0.002,0
"98","HU15000077",1,0,0.002,0
"99","HU63420867",1,0,0.002,0
"100","HU10682894",1,0,0.002,0
"101","HU15000175",1,0,0.002,0
"102","HU22460316",2,0,0.003,0.00595238095238095
"103","HU21949357",1,0,0.002,0
"104","HU15000263",1,0,0.002,0
"105","HU11344579",1,0,0.002,0
"106","HU14696961",2,0,0.003,0.00595238095238095
"107","HU13019510",1,0,0.002,0
"108","HU15000350",1,0,0.002,0
"109","HU61042557",1,0,0.002,0
"110","HU15000141",1,0,0.002,0
"111","HU15000072",1,0,0.004,0.0119047619047619
"112","HU10644371",1,0,0.007,0.0297619047619048
"113","HU12644449",1,0,0.007,0.0297619047619048
"114","HU20644633",2,0,0.008,0.0357142857142857
"115","HU21814097",1,0,0.007,0.0297619047619048
"116","HU10377064",1,0,0.007,0.0297619047619048
"117","HU20933713",1,0,0.007,0.0297619047619048
"118","HU10908679",1,0,0.007,0.0297619047619048
"119","HU12166602",1,0,0.007,0.0297619047619048
"120","HU13337926",1,0,0.007,0.0297619047619048
"121","HU597308",1,0,0.007,0.0297619047619048
"122","HU15000427",1,0,0.007,0.0297619047619048
"123","HU10250976",1,0,0.004,0.0119047619047619
"124","HU15592145",1,0,0.007,0.0297619047619048
"125","HU15000393",1,0,0.007,0.0297619047619048
"126","HU329969",1,0,0.007,0.0297619047619048
"127","HU13954332",1,0,0.007,0.0297619047619048
"128","HU485168",1,0,0.007,0.0297619047619048
"129","HU13628084",1,0,0.007,0.0297619047619048
"130","HU13992855",1,0,0.004,0.0119047619047619
"131","HU583385",1,0,0.007,0.0297619047619048
"132","HU13862387",1,0,0.007,0.0297619047619048
"133","HU311607",2,0,0.007,0.0297619047619048
"134","HU12500899",2,0,0.007,0.0297619047619048
"135","HU11097844",1,0,0.004,0.0119047619047619
"136","HU735694",1,0,0.007,0.0297619047619048
"137","HU12268113",1,0,0.007,0.0297619047619048
"138","HU731904",1,0,0.007,0.0297619047619048
"139","HU10752258",1,0,0.007,0.0297619047619048
"140","HU15000149",1,0,0.004,0.0119047619047619
"141","HU15000286",1,0,0.004,0.0119047619047619
"142","HU308450",1,0,0.007,0.0297619047619048
"143","HU13596583",1,0,0.007,0.0297619047619048
"144","HU10935013",2,0,0.006,0.0238095238095238
